,document_id,source_group,corpus_pack,file_name,file_extension,relative_path,absolute_path,file_size_bytes,last_modified_datetime,sha256_checksum,supported_file_type,extraction_method_hint,index_in_rag,ingest_status,notes
0,DOC_000001,client_data,client_data,data_room_index.csv,.csv,client_data/data_room_index.csv,/home/anurag_sarangi/projects/financial_forensic_tool/forensic_rag/client_data/data_room_index.csv,4868,2026-06-16 15:01:52,c0d2946abd340a183053a9dd67b61ec91ce79afdb7630ea1f8a2d4eb2fd36fd7,Yes,read_csv_table,No,pending,
1,DOC_000002,client_data,client_data,validation_ground_truth_findings.csv:Zone.Identifier,.identifier,client_data/validation_ground_truth_findings.csv:Zone.Identifier,/home/anurag_sarangi/projects/financial_forensic_tool/forensic_rag/client_data/validation_ground_truth_findings.csv:Zone.Identifier,25,2026-06-16 15:03:45,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
2,DOC_000003,client_data,client_data,README.md,.md,client_data/README.md,/home/anurag_sarangi/projects/financial_forensic_tool/forensic_rag/client_data/README.md,944,2026-06-16 15:01:52,da9291ca310f8f4b25c216a55cd7ced58a965c18392456a75c95bde0d7da88c1,Yes,read_text_file,Yes,pending,
3,DOC_000004,client_data,client_data,README.md:Zone.Identifier,.identifier,client_data/README.md:Zone.Identifier,/home/anurag_sarangi/projects/financial_forensic_tool/forensic_rag/client_data/README.md:Zone.Identifier,25,2026-06-16 15:03:45,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
4,DOC_000005,client_data,client_data,data_room_index.csv:Zone.Identifier,.identifier,client_data/data_room_index.csv:Zone.Identifier,/home/anurag_sarangi/projects/financial_forensic_tool/forensic_rag/client_data/data_room_index.csv:Zone.Identifier,25,2026-06-16 15:03:45,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
5,DOC_000006,client_data,bank,__init__.py,.py,client_data/bank/__init__.py,/home/anurag_sarangi/projects/financial_forensic_tool/forensic_rag/client_data/bank/__init__.py,0,2026-06-16 14:29:56,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,No,unknown,No,pending,
6,DOC_000007,client_data,bank,__init__.py:Zone.Identifier,.identifier,client_data/bank/__init__.py:Zone.Identifier,/home/anurag_sarangi/projects/financial_forensic_tool/forensic_rag/client_data/bank/__init__.py:Zone.Identifier,25,2026-06-16 15:04:34,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
7,DOC_000008,client_data,bank,beneficiary_master.csv,.csv,client_data/bank/beneficiary_master.csv,/home/anurag_sarangi/projects/financial_forensic_tool/forensic_rag/client_data/bank/beneficiary_master.csv,571,2026-06-16 15:01:52,2f13454026854b6ed24b7d46307ed2a67c5bda812b6ca82adea9fdf95f013736,Yes,read_csv_table,No,pending,
8,DOC_000009,client_data,bank,loan_schedule.csv:Zone.Identifier,.identifier,client_data/bank/loan_schedule.csv:Zone.Identifier,/home/anurag_sarangi/projects/financial_forensic_tool/forensic_rag/client_data/bank/loan_schedule.csv:Zone.Identifier,25,2026-06-16 15:03:44,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe,No,unknown,No,pending,
9,DOC_000010,client_data,bank,loan_schedule.csv,.csv,client_data/bank/loan_schedule.csv,/home/anurag_sarangi/projects/financial_forensic_tool/forensic_rag/client_data/bank/loan_schedule.csv,403,2026-06-16 15:01:52,c3e200cd1dfb22dcecbf8859a943a1ddc4fb3635b905f65c2c3b4d187ff18375,Yes,read_csv_table,No,pending,
