date,journal_id,account_code,account_name,debit,credit,counterparty,description,prepared_by,approved_by,source_doc
2025-04-02,JE-250402-001,5100,Subcontractor cost,24800,0,Pearl Crescent Trading W.L.L.,Invoice PC-2025-041 - maintenance subcontract,s.ali,m.kareem,INV-PC-2025-041
2025-04-02,JE-250402-002,2000,Trade payables,0,24800,Pearl Crescent Trading W.L.L.,AP recognition PC-2025-041,s.ali,m.kareem,INV-PC-2025-041
2025-04-15,JE-250415-006,2000,Trade payables,24800,0,Pearl Crescent Trading W.L.L.,Payment clearing PC-2025-041,s.ali,m.kareem,PAY-250415-008
2025-04-28,JE-250428-009,2000,Trade payables,24800,0,Pearl Crescent Trading W.L.L.,Manual urgent payment PC-2025-041 - duplicate clearing posted after supplier call,s.ali,s.ali,PAY-250428-012
2025-05-07,JE-250507-003,6100,Professional fees,4950,0,Desert Star Consulting SPC,Consulting retainer May tranche 1,n.faraj,n.faraj,DSC-MAY-01
2025-05-08,JE-250508-003,6100,Professional fees,4875,0,Desert Star Consulting SPC,Consulting retainer May tranche 2,n.faraj,n.faraj,DSC-MAY-02
2025-05-09,JE-250509-003,6100,Professional fees,4990,0,Desert Star Consulting SPC,Consulting retainer May tranche 3,n.faraj,n.faraj,DSC-MAY-03
2025-05-16,JE-250516-011,1000,Cash and bank,75000,0,Redwood Capital FZE,Incoming transfer - strategic advance,s.ali,m.kareem,BANK-CR-250516
2025-05-16,JE-250516-012,2200,Accrued expenses,0,75000,Redwood Capital FZE,Temporary liability pending documentation,s.ali,m.kareem,MANUAL
2025-06-04,JE-250604-008,6200,Repairs and maintenance,10000,0,Yousuf Rahman,Urgent site facilitation payment - no PO,n.faraj,n.faraj,PAY-250604-005
2025-06-25,JE-250625-017,1500,"Property, plant and equipment",0,38500,Vehicle disposal,Disposal of service van AH-2145,s.ali,m.kareem,FA-DISP-06
2025-06-25,JE-250625-018,6100,Professional fees,14500,0,Vehicle disposal loss,Loss on disposal posted to professional fees pending reclass,s.ali,m.kareem,FA-DISP-06
